/ipv6 firewall address-list/n
add address=2001:250::/30comment="" disabled=no list=ChinaE2
add address=2001:254::/31comment="" disabled=no list=ChinaE2
add address=2001:256::/32comment="" disabled=no list=ChinaE2
add address=2001:500:15:3200::/56comment="" disabled=no list=ChinaE2
add address=2001:550:1601::/48comment="" disabled=no list=ChinaE2
add address=2001:678:d3c::/48comment="" disabled=no list=ChinaE2
add address=2001:67c:a1c::/48comment="" disabled=no list=ChinaE2
add address=2001:67c:aec::/48comment="" disabled=no list=ChinaE2
add address=2001:67c:c28::/48comment="" disabled=no list=ChinaE2
add address=2001:7fa:5::/48comment="" disabled=no list=ChinaE2
add address=2001:7fa:10::/48comment="" disabled=no list=ChinaE2
add address=2001:cc0::/32comment="" disabled=no list=ChinaE2
add address=2001:da8::/31comment="" disabled=no list=ChinaE2
add address=2001:daa::/32comment="" disabled=no list=ChinaE2
add address=2001:dc7::/33comment="" disabled=no list=ChinaE2
add address=2001:dc7:8000::/34comment="" disabled=no list=ChinaE2
add address=2001:dc7:c000::/37comment="" disabled=no list=ChinaE2
add address=2001:dc7:c800::/38comment="" disabled=no list=ChinaE2
add address=2001:dc7:cc00::/40comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd00::/44comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd10::/45comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd18::/47comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd1b::/48comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd1c::/46comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd20::/43comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd40::/42comment="" disabled=no list=ChinaE2
add address=2001:dc7:cd80::/41comment="" disabled=no list=ChinaE2
add address=2001:dc7:ce00::/39comment="" disabled=no list=ChinaE2
add address=2001:dc7:d000::/36comment="" disabled=no list=ChinaE2
add address=2001:dc7:e000::/35comment="" disabled=no list=ChinaE2
add address=2001:dd8:5::/48comment="" disabled=no list=ChinaE2
add address=2001:dd8:1a::/48comment="" disabled=no list=ChinaE2
add address=2001:dd9::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:27e::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:423::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:9c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:1bc0::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:25c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:26c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:2e00::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:85c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:8d40::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:9d40::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:ac40::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:b180::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:bf80::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:d880::/48comment="" disabled=no list=ChinaE2
add address=2001:df0:f8c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:c80::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:2b40::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:4580::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:5280::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:5b80::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:5fc0::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:6180::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:61c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:6b80::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:a100::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:bd80::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:c900::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:d180::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:da00::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:f480::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:f580::/48comment="" disabled=no list=ChinaE2
add address=2001:df1:fd80::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:80::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:180::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:5780::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:8bc0::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:a580::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:c240::/48comment="" disabled=no list=ChinaE2
add address=2001:df2:d4c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:1480::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:15c0::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:2a80::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:3a80::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:8b80::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:a680::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:b380::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:c380::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:c680::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:d880::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:ed80::/48comment="" disabled=no list=ChinaE2
add address=2001:df3:ef80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:880::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:d80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:1280::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:1500::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:1880::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:2780::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:2e80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:3d80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:4b80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:4d80::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:a680::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:a980::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:c180::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:c580::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:c780::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:cf00::/48comment="" disabled=no list=ChinaE2
add address=2001:df4:de80::/48comment="" disabled=no list=ChinaE2
add address=2001:df5:2080::/48comment="" disabled=no list=ChinaE2
add address=2001:df5:5f80::/48comment="" disabled=no list=ChinaE2
add address=2001:df5:7800::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:100::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:3d00::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:5d00::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:6800::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:9e80::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:df00::/48comment="" disabled=no list=ChinaE2
add address=2001:df6:f400::/48comment="" disabled=no list=ChinaE2
add address=2001:df7:1480::/48comment="" disabled=no list=ChinaE2
add address=2001:df7:2b80::/48comment="" disabled=no list=ChinaE2
add address=2001:df7:6600::/48comment="" disabled=no list=ChinaE2
add address=2001:df7:ab00::/48comment="" disabled=no list=ChinaE2
add address=2001:df7:e580::/48comment="" disabled=no list=ChinaE2
add address=2001:e08::/32comment="" disabled=no list=ChinaE2
add address=2001:e18::/32comment="" disabled=no list=ChinaE2
add address=2001:e80::/32comment="" disabled=no list=ChinaE2
add address=2001:e88::/32comment="" disabled=no list=ChinaE2
add address=2001:f38::/32comment="" disabled=no list=ChinaE2
add address=2001:f88::/32comment="" disabled=no list=ChinaE2
add address=2001:1234:1234:1234::/64comment="" disabled=no list=ChinaE2
add address=2001:2000:3080:c80::/64comment="" disabled=no list=ChinaE2
add address=2001:2030:0:4d::/64comment="" disabled=no list=ChinaE2
add address=2001:2035:0:c80::/64comment="" disabled=no list=ChinaE2
add address=2001:4438::/32comment="" disabled=no list=ChinaE2
add address=2001:4510::/29comment="" disabled=no list=ChinaE2
add address=2400:1040::/32comment="" disabled=no list=ChinaE2
add address=2400:1160::/32comment="" disabled=no list=ChinaE2
add address=2400:12c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1340::/32comment="" disabled=no list=ChinaE2
add address=2400:1380::/32comment="" disabled=no list=ChinaE2
add address=2400:15c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1640::/32comment="" disabled=no list=ChinaE2
add address=2400:16c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1740::/32comment="" disabled=no list=ChinaE2
add address=2400:17c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1840::/32comment="" disabled=no list=ChinaE2
add address=2400:18c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1940::/32comment="" disabled=no list=ChinaE2
add address=2400:19a0::/32comment="" disabled=no list=ChinaE2
add address=2400:19c0::/32comment="" disabled=no list=ChinaE2
add address=2400:1a40::/32comment="" disabled=no list=ChinaE2
add address=2400:1ac0::/32comment="" disabled=no list=ChinaE2
add address=2400:1b40::/32comment="" disabled=no list=ChinaE2
add address=2400:1cc0::/32comment="" disabled=no list=ChinaE2
add address=2400:1d40::/32comment="" disabled=no list=ChinaE2
add address=2400:1dc0::/32comment="" disabled=no list=ChinaE2
add address=2400:1e40::/32comment="" disabled=no list=ChinaE2
add address=2400:1ec0::/32comment="" disabled=no list=ChinaE2
add address=2400:1f40::/32comment="" disabled=no list=ChinaE2
add address=2400:1fc0::/32comment="" disabled=no list=ChinaE2
add address=2400:3040::/32comment="" disabled=no list=ChinaE2
add address=2400:3140::/32comment="" disabled=no list=ChinaE2
add address=2400:3160::/32comment="" disabled=no list=ChinaE2
add address=2400:31c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3200::/32comment="" disabled=no list=ChinaE2
add address=2400:3280::/32comment="" disabled=no list=ChinaE2
add address=2400:32c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3340::/32comment="" disabled=no list=ChinaE2
add address=2400:33c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3440::/32comment="" disabled=no list=ChinaE2
add address=2400:34c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3540::/32comment="" disabled=no list=ChinaE2
add address=2400:35c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3600::/32comment="" disabled=no list=ChinaE2
add address=2400:3640::/32comment="" disabled=no list=ChinaE2
add address=2400:3660::/32comment="" disabled=no list=ChinaE2
add address=2400:36c0::/32comment="" disabled=no list=ChinaE2
add address=2400:38c0::/32comment="" disabled=no list=ChinaE2
add address=2400:39c0::/32comment="" disabled=no list=ChinaE2
add address=2400:3a00::/32comment="" disabled=no list=ChinaE2
add address=2400:3a40::/32comment="" disabled=no list=ChinaE2
add address=2400:3b40::/32comment="" disabled=no list=ChinaE2
add address=2400:3bc0::/32comment="" disabled=no list=ChinaE2
add address=2400:3c40::/32comment="" disabled=no list=ChinaE2
add address=2400:3cc0::/32comment="" disabled=no list=ChinaE2
add address=2400:3e00::/32comment="" disabled=no list=ChinaE2
add address=2400:3f40::/32comment="" disabled=no list=ChinaE2
add address=2400:3f60::/32comment="" disabled=no list=ChinaE2
add address=2400:3fc0::/32comment="" disabled=no list=ChinaE2
add address=2400:4440::/32comment="" disabled=no list=ChinaE2
add address=2400:44c0::/32comment="" disabled=no list=ChinaE2
